id_user,id_film,nama_user,tanggal_user,isi_user,rating_user
40148,10013,Abc-kal,22-Aug-22,Plagiarisme,1
40179,10015,abiprajaap,28-Dec-19,High Recommended Movie,10
40022,10003,adhityaeriny,10-Oct-17,A big breakthrough for Indonesias Horror Movie Industry,9
40267,10030,adiar-71222,29-Mar-18,THIS FILM IS OVERATTED,1
40270,10030,adjieindrawan,11-Oct-18,OVERATTED,1
40161,10013,agustinussamin,18-Aug-22,THIS FILM IS REALLY VERY GOOD,10
40308,10034,ahdini140451,20-Sep-19,Brilliantly packed for emotionally charged film.,9
40049,10004,ahmadfrie,14-Jan-22,I dont really like the plot.....,6
40275,10030,ahmzuhdi,23-Apr-21,Another Generic Romcom Movie,6
40214,10019,aipsun,1-Jul-23,Cek Toko Sebelah 2: A Heartfelt; Touching yet Entertaining Sequel,7
40146,10013,akbar_i,22-Aug-22,Predictable storyline,1
40245,10026,akhidavid,11-Jul-21,A FILM ABOUT THE GHOST OF THE BOOK WRITERS ASSISTANT,9
40173,10014,alanicareek-97898,23-Mar-23,GOOD MOVIE BUT THERES STRANGE MESSAGE INSIDE,3
40261,10028,alberteffendy-98357,20-Nov-15,World,10
40097,10009,albertval-69560,6-Jan-23,Heist Film; Indonesian Style,7
40133,10011,aldiandoko,9-Mar-18,A well directed drama-romance.,10
40045,10004,aldri-feb,21-Jan-22,Promising Set-Up Story but Messed at the End,5
40237,10025,aldybeatbox21,3-Oct-18,Simplicity always win!,8
40089,10008,alejahernandezlopez,29-Oct-20,Aleja,6
40212,10018,alexandermaleke,25-Jul-18,Moving forward,10
40159,10013,aliviasania,25-Aug-22,"Good movie based on ""Real Storry"" vs Radikals",10
40272,10030,amanullahkhan_ok,11-Sep-18,OVERATED,7
40200,10016,amirmsani,13-Jul-21,Skip it,4
40342,10038,anandserpi,26-Apr-07,A Breakthrough of Indonesian Movies!,9
40400,10052,andikurniadi,10-Feb-20,"logical fallacy, supranatural whooo-hoo wannabe",1
40365,10044,andisboediman,22-Apr-17,"Freedom and devotion, the inspiring story of Kartini",9
40028,10003,andrewchristianjr,14-Jul-22,CREEPY.,8
40068,10005,andrewchristianjr,9-Oct-22,WELL-TOLD. DEEPLY PERSONAL.,8
40103,10009,andrewchristianjr,8-Jan-23,SUPER FUN!,8
40219,10021,andrewchristianjr,17-Jul-22,GOOD VISUAL BUT CRINGE AND OVERDRAMATIC.,7
40187,10016,annisasafanta,4-Jan-19,Helping Digital Economy,8
40117,10010,ansar88,1-Jul-22,Educational Movie,8
40141,10012,aqien,18-Aug-22,the storyline is bad,1
40309,10034,arinugroho-43560,28-Apr-19,MONUMENTAL,10
40032,10004,arungeorge13,13-Jan-22,A slice of Indonesian cinema at its finest! +79%,8
40176,10015,aryawibitomo,1-Jan-20,Best Indonesian movie in 2019 !,10
40238,10025,astridirawati2002,7-Oct-18,Entertaining,8
40209,10018,atharmiyukucing,18-Jul-21,Quite good indeed; And some scene is quite memorable,9
40166,10014,atractiveeyes,16-Jan-22,V Good,7
40140,10012,avakina,21-Aug-22,The part I like the most,1
40061,10005,awaldibachtiar,5-Jun-22,Good story and acting,9
40017,10003,AziziOthmanMY,22-Aug-18,a good start with seriously FLAWED ENDING...,3
40380,10048,azkaelfaatih,13-Feb-20,Garin! You're son of a God!,10
40324,10036,babuntel,7-Sep-20,One of the great timeloop movie!,7
40066,10005,bajingantampan,14-Jun-22,A Movie for Everybody,10
40217,10021,bakerstreet-862-612840,9-Dec-13,"Believe in ""5cm"" in front of your forehead.",7
40086,10007,bayunugrohomail,20-Nov-22,Sri Asih ^_^,10
40298,10032,bayuvevo,15-Sep-20,FRESH!!,10
40314,10035,bayuvevo,17-Nov-20,I was crying all the time,10
40264,10030,bemzsoe,27-Aug-18,Overated,1
40060,10005,bimaadiwira,4-Jul-22,Perfect balance of comedy and heartwarming family story,8
40163,10014,Blue-Grotto,2-Oct-21,Like a cloud turns to rain with no words; I simply want to love you.,9
40155,10013,bodcctv,24-Aug-22,buzzer,1
40211,10018,bram_yohanes,14-Jun-17,A true film about diversity in Indonesia,8
40355,10042,brokenboiz,14-May-22,people just want to follow the hype,5
40235,10024,bruno_occhipinti,12-Nov-16,Beautiful sequel across Jogja and NY,9
40182,10015,bryantxzhan,6-Jun-21,Worth to watch,9
40208,10018,bryantxzhan,6-Jun-21,Awesome movie,10
40290,10031,bryantxzhan,18-Aug-21,Interesting Movie,10
40311,10034,bryantxzhan,30-Dec-20,Very Emotional and Dramatic Movie,10
40331,10036,bukearpubu,24-Sep-20,AMAZING MOVIE,9
40386,10049,bumibomber,6-Jan-24,Worst Movie 2024,1
40083,10007,cahidi,2-Oct-23,Dewi Asih,7
40134,10011,calvinh1985,26-Sep-04,Sweet Story,9
40059,10005,canisthya,8-Oct-22,Nature and culture perfect mix,8
40171,10014,canisthya,22-Jun-22,Excellent,10
40364,10044,ceciliamarceline,22-Apr-18,Well Done,10
40001,10001,chairulridjal,10-Feb-24,Loved the comedies; amazing picture.,8
40346,10039,chandrandre,18-Jan-20,Very recommended film,10
40399,10052,cijayobole,17-Nov-20,Nice Storyline To Watch,9
40164,10014,CinemaClown,10-May-22,A Candid Portrait Of What Its Like To Be A Young Girl In Indonesia,8
40106,10009,cinephile-007,26-Jan-23,A near perfect heist movie that keeps you engaged throughout,8
40042,10004,Cirdl3,15-Jan-22,One Of The Best Indonesia Movie,9
40357,10042,Cirdl3,31-May-22,KKN di Desa Penari Is It Good Tho?,5
40276,10030,cissrawkdemon,10-Mar-18,Good Film,9
40385,10049,cktqjrvjz,29-Jan-24,Short movie with deep meaning,8
40011,10003,claudio_carvalho,31-Aug-18,Scary and Creepy,7
40195,10016,cocingescape,9-Jan-19,Family Movie that Must be Watched.,8
40027,10003,coolidgebutch,10-Jun-19,Warning: extremely scary,10
40082,10007,Crescent11,26-Nov-22,Very good follow up after Gundala,10
40255,10027,cyguration,11-May-20,A Little Too Slow,7
40397,10052,cynthiafebrianikairupan,13-Jan-23,Mangkujiwo - The Creation of Kuntilanak,9
40283,10031,daniel70ppp,29-Apr-05,Fresh; hip; different,9
40181,10015,darc-04238,1-Jan-20,Brilliant Indonesian Movie to close 2019,10
40296,10031,daringdarlings,16-Jun-05,Just what the Indonesian audience wants (But not what they need),1
40003,10001,daryopeek,15-Feb-24,Funny and realistic; a situation comedy film at its best,8
40093,10009,daryopeek,4-Sep-22,Its a fun and fulfilling film,8
40107,10010,daryopeek,24-Jul-19,A genuine sex ed flick that Indonesia needs,9
40170,10014,daryopeek,29-May-22,An honest portrait,9
40185,10015,daryopeek,23-Aug-22,Formulaic but still works,8
40223,10022,daryopeek,30-Mar-19,A great sitcom formula; but a major no for a movie sequel,5
40352,10041,daryopeek,2-Jan-24,Soap opera on the big screen,6
40379,10048,daryopeek,18-Apr-19,An excellent cultural appreciation movie,8
40259,10028,david-161-28390,26-Jan-20,More than a great film,10
40280,10031,deasy0deasy,22-Jun-05,What a surprise!,10
40125,10011,deliasayang,6-Jan-05,Better than most Hollywood teen movies; for sure.,8
40147,10013,densussiregar,24-Aug-22,Complicated Story & Bad Action,1
40327,10036,devianiastari,15-Oct-20,Jujur sedikit membosankan (6.5) ; namun bermakna,6
40204,10018,devilapolo,10-Feb-17,Good Job Another Indonesian Movie,10
40287,10031,diannndra,22-May-05,a one day journey of a delivery role film boy,6
40257,10028,DICK STEEL,16-Mar-13,A Nutshell Review: Habibie & Ainun,8
40316,10036,diggul,6-Sep-20,Very touching,10
40303,10033,dindaidrd,10-Feb-17,Deep meaningful story,9
40055,10004,divinalondon,19-Jan-22,Whaaaat?,1
40243,10026,djamessaurus,11-Jun-19,One good movie; worth to watch.,8
40169,10014,elder-81604,28-Oct-21,"Indonesian indie-darling ""Yuni"" tantilizes in its mature and contemporary slant on coming of age",9
40328,10036,elikrisnawati,15-Sep-20,This film make me cry; but laughðŸ˜‚,9
40266,10030,elisellenn,22-Mar-19,Garbage,1
40203,10018,emir-adenaury,24-Feb-17,An honest Indonesian movie about family,8
40263,10030,emir-adenaury,4-Mar-18,Average.,5
40180,10015,ephenys,30-Dec-19,Awesome family movie to watch !,10
40072,10005,evelynsimorangkir,31-Jul-22,Good,8
40035,10004,exceladeogun,16-Jan-22,Toptier!,10
40274,10030,fahrezi_c,8-Mar-18,COMEDY,10
40344,10038,faithfullmarx,30-Apr-07,mixed of the killing; kill bill; and crouching tiger hidden dragon...,5
40401,10052,farhannurdiansyah,8-Feb-20,"Inconsistency, Incompetency",3
40273,10030,farrellnaofal,6-Mar-18,Comedy,10
40096,10009,fayreview,2-Sep-22,best indonesian heist movie in 2022!,9
40007,10003,Fella_shibby,10-Jun-18,A very creepy n scary horror film with solid character development n atmosphere.,9
40384,10049,fernaldyputrawijaya,15-Dec-23,This shouldn't be a movie -- maybe a 15 minute video,2
40232,10024,fernallfn,23-May-16,Below Expectation,3
40196,10016,ferryvisual,18-Sep-19,A heartwarming movie that touched me from beginning to finished,10
40138,10012,feryantt,23-Aug-22,The star is not for Ariel Tatum. I would die for Ariel Tatum,1
40168,10014,FilmFlowCritics,9-Nov-21,A glimpse of a very different culture,7
40382,10048,finlayson-m,24-Apr-19,A Masterpiece,10
40338,10037,FinnTalks,23-Mar-21,Possesssheet,2
40393,10051,FinnTalks,23-Mar-21,Possesssheet,2
40154,10013,fitriyantoandi,19-Aug-22,We need more like this,10
40088,10008,frans_xavier,21-Oct-22,A Soapy Film with Telenovela Style,1
40340,10038,frereloupe9,12-Sep-07,Nevermind the Fellowship of the Ring; here comes The Deadtime Possee!!!,10
40233,10024,friddenelgar,8-May-16,The whole Movie all about,5
40326,10036,friskasesillia,20-Sep-20,Juarakkkkkkkkkkk,10
40079,10006,fvhimawan,27-Mar-23,Insufficient Character Build Up,6
40030,10003,gavin6942,24-Jun-18,Indonesia Brings Its A-Game,8
40132,10011,gc_susetyo,12-Mar-06,Breakthrough (by the way; this also contains a spoiler for The Prince And Me),9
40254,10027,gc_susetyo,28-Apr-06,Not perfect; but good job nevertheless,7
40024,10003,gedikreverdi,6-Jun-21,It needs better actors and a script,4
40291,10031,gembel,4-May-05,although its not the best Indonesian movie; but it still interesting to see it,9
40076,10006,geraldkweesar,31-Mar-23,An Improvement; But Still Isnt Good,5
40130,10011,gila_film,15-Dec-02,Positive teen flick,8
40277,10031,gila_film,16-Jun-05,A cool comedy with an intention to entertains,8
40242,10025,gsajuti,16-May-20,A great movie for those who love to explore culinary.,8
40070,10005,HafizhMaulana21,24-Nov-22,A family drama film full of meaning and empathy with cultural beauty,10
40099,10009,HafizhMaulana21,24-Nov-22,The best theft film owned by Indonesia,10
40201,10017,HafizhMaulana21,24-Nov-22,Exciting; suspenseful; and interesting drama stories,8
40247,10026,HafizhMaulana21,17-Jun-23,Nice; moved; but less nervous,6
40358,10043,haitsamrafid,2-Jan-24,Read this even tho im a bit biased.,9
40144,10013,hamzahanaz-64757,22-Aug-22,The actors are good; the acting is also good; but the movie feels boring and the story is easy to gues.,1
40062,10005,hans-panjaitan-330-89832,7-Jul-22,Truly Bataknese family,9
40123,10011,harve_p,25-Mar-02,Memories and reflections from high school,8
40297,10032,haziqmuhyidin,22-May-16,A movie that serves direct relate-able humour; witty lines; and great comedic timing.,9
40366,10045,Herlinda_Marlina,29-Aug-19,"Dark, Gritty, and Little Bit Fuzzy",7
40321,10036,herusyofuan,9-Sep-20,Inspiration,9
40067,10005,hiapakabarsehat,18-Jun-22,Best Family Movie,10
40012,10003,hiraishinnojutsu,29-Sep-17,much better than the original movie,7
40153,10013,hopemylifebebetter,23-Aug-22,Nonsense,1
40041,10004,Horror_Flick_Fanatic,23-Jan-22,absurd movie,4
40356,10042,hoshinokek,9-May-22,Genre Confusion and Lackluster Horror,5
40052,10004,hprabowo,15-Jan-22,One of Indonesias finest,9
40109,10010,iamianiman,4-Oct-19,Dua Garis Biru crosses the line to reaching its good title.,7
40044,10004,iamMarkPrice,15-Jan-22,So powerful you must watch,8
40033,10004,icocleric,13-Jan-22,Very Powerful,9
40189,10016,ignsyndrome,26-Jul-19,Beautiful Movie,9
40143,10013,ilhamdb,23-Aug-22,Dont get the hate,9
40020,10003,ilovepakjejen,30-Sep-17,The Best Indonesian Horror Movie of all time,8
40202,10018,imdberc,7-Feb-17,My Top Indonesian Movie,9
40094,10009,inayatulfm,13-Dec-22,Indonesian action films recommended!,8
40289,10031,incubrus,17-Apr-06,excellent intro; bad middle and end.,6
40112,10010,ini_ynti-22457,10-Mar-20,Enjoyable,7
40206,10018,ini_ynti-22457,26-Oct-17,So wonderful!,9
40387,10050,ini_ynti-22457,23-Jul-19,Not Bad,6
40347,10040,intanlestarict,5-Apr-22,The Worst Movie Ever,1
40374,10046,intanlestarict,5-Apr-22,The Worst Movie Ever,1
40116,10010,ioyreviewee,10-Jun-20,Good? Yes. A bit overrated? Absolutely!,6
40288,10031,iphien-keren,29-Apr-06,Wonderful script; the acting can be better,8
40150,10013,irdenihartono,22-Aug-22,garbage movie,1
40381,10048,irfanyasykur,12-Oct-19,wow,10
40360,10043,jasminetanujaya,12-Jan-24,Left a bad taste in my mouth,3
40391,10050,jelassienis,4-Jan-23,absolutely beautiful,10
40157,10013,joechaniagojc,23-Aug-22,Nothing special,1
40026,10003,JoelChamp85,27-Mar-21,Not Bad But Nothing Too Original,5
40230,10023,jonbudi,1-Mar-17,Teen romance drama,8
40152,10013,jouirvan,19-Aug-22,My Favorit Film,10
40362,10044,jpmills-35666,11-Jan-21,Untold Story,7
40188,10016,juliusalexs,3-Jan-19,Good Movie,9
40158,10013,kadrunjahanam,19-Aug-22,So nice,10
40038,10004,kamalbeeee,5-Mar-22,Good mystery thriller..!!,7
40013,10003,kannibalcorpsegrinder,27-Oct-17,Absolutely stellar Indonesian feature,10
40306,10034,Karamakate,1-Feb-19,"A stunning Indonesian ""Alice in Wonderland""",9
40197,10016,karismaputrime,10-Jan-19,One of good movie in 2019,9
40222,10021,kelul,21-Oct-20,Something New,6
40119,10011,kevin_blaze,24-Jul-02,The best Indonesian movie ever made with great storyline; setting; casting and soundtrack!,10
40244,10026,Khaskhask,7-Jun-19,GOKIL TO THE MAX,10
40265,10030,Khaskhask,21-Jul-18,Above 7.5 rating? Really?,3
40279,10031,killbill_tarantino2003,20-Sep-05,"""Janji Joni"" rocks the world!",10
40036,10004,kindredparadox,16-Jan-22,Forced Idea; Well Executed,6
40249,10027,king_vsjn,12-Aug-05,A good attempt of non-documentary biography from Indonesia,8
40177,10015,klemenaslan,25-Dec-19,Nice movie...,9
40008,10003,kosmasp,13-Feb-19,Flawed but really good,9
40037,10004,kosmasp,27-Jan-22,Impact vs. execution,7
40120,10011,kvnbrghtn,22-Oct-04,The start of Indonesias comeback,10
40069,10005,ladyroockerz,24-Apr-23,Great storyline!,9
